ID,FEATURE NAME,GROUP_ID
145,Braden Nutrition freq INADEQUAT,41
146,Braden Nutrition freq POOR,41
147,Braden SensoryPercep freq NO IMPAIR,42
148,Braden SensoryPercep freq LIMITED,42
149,Braden SensoryPercep freq VERY LIMIT,42
150,Ectopy Frequency freq NONE,43
151,Ectopy Frequency freq PRESENT,43
152,Ectopy Type freq NONE,44
153,Ectopy Type freq ECTOPY,44
154,Eye Opening freq SPONTAN,45
155,Eye Opening freq STIMUL,45
156,Eye Opening freq NO,45
157,Heart Rate mean,46
158,Heart Rate median,46
159,Heart Rate std,46
160,Heart Rate range,46
161,Heart Rhythm freq NORMAL,47
162,Heart Rhythm freq NOT NORM,47
163,IV Site Appear #1 freq WNL,48
164,IV Site Appear #1 freq NOT WNL,48
165,LLL Lung Sounds freq CLEAR,49
166,LLL Lung Sounds freq NOT CLEAR,49
167,LUL Lung Sounds freq CLEAR,49
168,LUL Lung Sounds freq NOT CLEAR,49
169,Level of Conscious freq ALERT,50
170,Level of Conscious freq STIMUL,50
171,Level of Conscious freq NO,50
172,Motor Response freq OK,51
173,Motor Response freq PAIN,51
174,Motor Response freq NO,51
175,NBP systolic mean,52
176,NBP systolic median,52
177,NBP systolic std,52
178,NBP systolic range,52
179,NBP diastolic mean,52
180,NBP diastolic median,52
181,NBP diastolic std,52
182,NBP diastolic range,52
183,Precautions freq UNIVERSAL,53
184,Precautions freq CONTACT,53
185,RLL Lung Sounds freq CLEAR,54
186,RLL Lung Sounds freq NOT CLEAR,54
187,RUL Lung Sounds freq CLEAR,54
188,RUL Lung Sounds freq NOT CLEAR,54
189,Respiratory Pattern freq REGULAR,55
190,Respiratory Pattern freq IRREGULAR,55
191,Respiratory Rate mean,56
192,Respiratory Rate median,56
193,Respiratory Rate std,56
194,Respiratory Rate range,56
195,Restraint Location freq NO,57
196,Restraint Location freq YES,57
197,Skin Integrity freq INTACT,58
198,Skin Integrity freq IMPAIRED,58
199,SpO2 mean,59
200,SpO2 median,59
201,SpO2 std,59
202,SpO2 range,59
203,Temperature C (calc) mean,60
204,Temperature C (calc) median,60
205,Temperature C (calc) std,60
206,Temperature C (calc) range,60
207,Urine Color freq YELLOW,61
208,Urine Color freq OTHER,61
209,Urine Appear freq CLEAR,61
210,Urine Appear freq NOT CLEAR,61
211,Verbal Response freq ORIENTED,62
212,Verbal Response freq CONFUSED,62
213,Verbal Response freq NO,62
214,Admit Weight value,0
215,BUN (6-20) mean,63
216,BUN (6-20) median,63
217,BUN (6-20) std,63
218,BUN (6-20) range,63
219,Calcium (8.4-10.2) mean,64
220,Calcium (8.4-10.2) median,64
221,Calcium (8.4-10.2) std,64
222,Calcium (8.4-10.2) range,64
223,Carbon Dioxide mean,65
224,Carbon Dioxide median,65
225,Carbon Dioxide std,65
226,Carbon Dioxide range,65
227,Chloride (100-112) mean,66
228,Chloride (100-112) median,66
229,Chloride (100-112) std,66
230,Chloride (100-112) range,66
231,Creatinine (0-1.3) mean,67
232,Creatinine (0-1.3) median,67
233,Creatinine (0-1.3) std,67
234,Creatinine (0-1.3) range,67
235,Glucose (70-105) mean,68
236,Glucose (70-105) median,68
237,Glucose (70-105) std,68
238,Glucose (70-105) range,68
239,Hematocrit mean,69
240,Hematocrit median,69
241,Hematocrit std,69
242,Hematocrit range,69
243,Hemoglobin mean,70
244,Hemoglobin median,70
245,Hemoglobin std,70
246,Hemoglobin range,70
247,INR (2-4 ref. range) mean,71
248,INR (2-4 ref. range) median,71
249,INR (2-4 ref. range) std,71
250,INR (2-4 ref. range) range,71
251,Magnesium (1.6-2.6) mean,72
252,Magnesium (1.6-2.6) median,72
253,Magnesium (1.6-2.6) std,72
254,Magnesium (1.6-2.6) range,72
255,PT(11-13.5) mean,73
256,PT(11-13.5) median,73
257,PT(11-13.5) std,73
258,PT(11-13.5) range,73
259,PTT(22-35) mean,74
260,PTT(22-35) median,74
261,PTT(22-35) std,74
262,PTT(22-35) range,74
263,Phosphorous(2.7-4.5) mean,75
264,Phosphorous(2.7-4.5) median,75
265,Phosphorous(2.7-4.5) std,75
266,Phosphorous(2.7-4.5) range,75
267,Platelets mean,76
268,Platelets median,76
269,Platelets std,76
270,Platelets range,76
271,Potassium (3.5-5.3) mean,77
272,Potassium (3.5-5.3) median,77
273,Potassium (3.5-5.3) std,77
274,Potassium (3.5-5.3) range,77
275,RBC mean,78
276,RBC median,78
277,RBC std,78
278,RBC range,78
279,Sodium (135-148) mean,79
280,Sodium (135-148) median,79
281,Sodium (135-148) std,79
282,Sodium (135-148) range,79
283,"WBC (4-11,000) mean",80
284,"WBC (4-11,000) median",80
285,"WBC (4-11,000) std",80
286,"WBC (4-11,000) range",80
287,Admit Height value,0
288,Marital Status value,0
289,Pain Present freq NO,81
290,Pain Present freq YES,81
291,Riker-SAS Scale freq CALM,82
292,Riker-SAS Scale freq AGITATED,82
293,Riker-SAS Scale freq SEDATED,82
294,Hematologic SOFA Score freq 0,83
295,Hematologic SOFA Score freq 1-2,83
296,Hematologic SOFA Score freq 3-4,83
297,MAP Cardiovascular SOFA Score freq 0,84
298,MAP Cardiovascular SOFA Score freq 1-2,84
299,Neurologic SOFA Score freq 0,85
300,Neurologic SOFA Score freq 1-2,85
301,Neurologic SOFA Score freq 3-4,85
302,Renal SOFA Score freq 0,86
303,Renal SOFA Score freq 1-2,86
304,Renal SOFA Score freq 3-4,86
